                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.94024,                 1.5037,                 1.1678,                0.74532,                0.74022,                0.77944,                0.55339,                0.87413,                 1.0814,                 1.1144,              0.0033312,              0.0033312,              0.0033312
                      2,                 1.0506,                 1.2624,                 1.2392,                0.67972,                0.68981,                0.70758,                0.47083,                 1.0305,                 1.1924,                 1.2298,              0.0065979,              0.0065979,              0.0065979
                      3,                 1.1938,                 1.3352,                 1.3358,                0.62241,                0.64013,                0.61671,                0.37202,                 1.2413,                 1.3294,                 1.3659,              0.0097979,              0.0097979,              0.0097979
                      4,                 1.2487,                 1.3806,                 1.3815,                0.68825,                  0.689,                0.70717,                 0.4578,                 1.1054,                 1.1551,                 1.2748,                 0.0097,                 0.0097,                 0.0097
                      5,                 1.1845,                 1.2868,                 1.3428,                0.70578,                0.72558,                0.73883,                0.49489,                 1.0379,                 1.0666,                   1.23,                 0.0096,                 0.0096,                 0.0096
                      6,                 1.1381,                 1.2312,                 1.3171,                0.71613,                0.71238,                0.74404,                0.50981,                0.99765,                 1.0286,                 1.2045,                 0.0095,                 0.0095,                 0.0095
                      7,                 1.1151,                 1.1994,                 1.2983,                0.72122,                0.74366,                0.76511,                0.53181,                0.95475,                0.99408,                 1.1747,                 0.0094,                 0.0094,                 0.0094
                      8,                 1.0887,                 1.1636,                 1.2831,                0.73116,                0.74523,                0.77004,                0.53886,                0.94239,                0.95926,                 1.1668,                 0.0093,                 0.0093,                 0.0093
                      9,                 1.0646,                 1.1351,                 1.2653,                0.72777,                0.75273,                0.77742,                0.55557,                0.91046,                0.93338,                 1.1362,                 0.0092,                 0.0092,                 0.0092
                     10,                 1.0478,                 1.1126,                 1.2542,                0.73697,                0.75707,                0.79321,                 0.5787,                0.88422,                0.89426,                 1.1188,                 0.0091,                 0.0091,                 0.0091
                     11,                 1.0344,                 1.0992,                 1.2488,                0.75426,                0.75924,                 0.7947,                 0.5815,                0.86705,                0.86711,                 1.1133,                  0.009,                  0.009,                  0.009
                     12,                 1.0253,                 1.0824,                 1.2386,                0.74554,                0.75579,                0.78851,                0.58209,                0.85824,                0.87522,                  1.103,                 0.0089,                 0.0089,                 0.0089
                     13,                 1.0188,                   1.07,                 1.2326,                0.74523,                0.76186,                0.79946,                0.59744,                0.84133,                0.85231,                  1.097,                 0.0088,                 0.0088,                 0.0088
                     14,                 1.0044,                 1.0537,                 1.2281,                0.76185,                0.76179,                0.80824,                0.60508,                0.82396,                0.83255,                 1.0842,                 0.0087,                 0.0087,                 0.0087
                     15,                0.99935,                  1.052,                 1.2237,                0.76018,                0.76316,                0.80798,                0.60708,                0.82598,                0.82817,                 1.0827,                 0.0086,                 0.0086,                 0.0086
                     16,                0.98892,                 1.0382,                 1.2143,                0.75644,                0.77488,                0.81485,                 0.6126,                0.81584,                0.81073,                 1.0784,                 0.0085,                 0.0085,                 0.0085
                     17,                0.98276,                  1.029,                 1.2098,                0.75559,                0.78238,                0.81643,                0.61806,                0.80609,                0.80329,                 1.0701,                 0.0084,                 0.0084,                 0.0084
                     18,                0.97462,                 1.0222,                 1.2038,                0.75744,                0.78481,                0.81854,                0.61843,                0.80597,                0.79273,                 1.0685,                 0.0083,                 0.0083,                 0.0083
                     19,                0.97378,                 1.0133,                 1.2017,                0.76586,                0.78177,                0.82379,                0.62571,                 0.7913,                0.78872,                 1.0592,                 0.0082,                 0.0082,                 0.0082
                     20,                0.96548,                 1.0072,                 1.1986,                0.77471,                0.78015,                 0.8239,                0.62999,                0.78191,                0.78426,                  1.057,                 0.0081,                 0.0081,                 0.0081
                     21,                  0.958,                  1.001,                 1.1959,                0.76376,                0.78461,                0.82245,                0.63328,                0.77655,                0.77738,                 1.0516,                  0.008,                  0.008,                  0.008
                     22,                0.95698,                0.99633,                 1.1935,                0.76738,                0.78827,                0.82826,                0.63805,                0.77283,                0.76521,                 1.0492,                 0.0079,                 0.0079,                 0.0079
                     23,                0.94716,                0.98766,                 1.1899,                0.78218,                 0.7836,                 0.8305,                0.64082,                 0.7716,                0.76006,                 1.0486,                 0.0078,                 0.0078,                 0.0078
                     24,                0.94301,                0.97982,                 1.1845,                 0.7753,                0.78799,                 0.8281,                0.64178,                0.76129,                0.76187,                 1.0418,                 0.0077,                 0.0077,                 0.0077
                     25,                0.94286,                0.97773,                  1.185,                0.76722,                0.79284,                0.83107,                0.64354,                0.75628,                0.75773,                 1.0378,                 0.0076,                 0.0076,                 0.0076
                     26,                0.93516,                0.96896,                 1.1794,                 0.7729,                0.78899,                0.83246,                 0.6455,                0.75474,                0.75089,                 1.0374,                 0.0075,                 0.0075,                 0.0075
                     27,                0.93704,                0.96863,                 1.1783,                 0.7704,                0.80085,                0.83565,                0.65075,                0.75002,                0.74368,                 1.0325,                 0.0074,                 0.0074,                 0.0074
                     28,                0.92675,                0.96226,                 1.1729,                0.77294,                0.79354,                0.83454,                0.65088,                0.74987,                0.74409,                 1.0333,                 0.0073,                 0.0073,                 0.0073
                     29,                0.92496,                0.95488,                 1.1716,                0.78164,                0.78263,                0.83701,                0.65439,                0.74448,                0.73679,                 1.0305,                 0.0072,                 0.0072,                 0.0072
                     30,                0.91421,                0.94807,                 1.1684,                0.78579,                0.78319,                0.84009,                0.65786,                0.74086,                0.73272,                  1.026,                 0.0071,                 0.0071,                 0.0071
                     31,                0.91569,                0.94506,                 1.1648,                 0.7832,                0.78745,                0.84038,                0.65915,                0.73801,                 0.7296,                 1.0245,                  0.007,                  0.007,                  0.007
                     32,                0.91432,                0.94299,                 1.1658,                0.78158,                0.78928,                0.83945,                0.65949,                 0.7352,                0.73023,                 1.0221,                 0.0069,                 0.0069,                 0.0069
                     33,                0.90843,                0.94067,                 1.1609,                0.78221,                0.78766,                0.83992,                0.66029,                0.73268,                0.72866,                 1.0203,                 0.0068,                 0.0068,                 0.0068
                     34,                0.90523,                0.93551,                 1.1595,                0.78462,                0.78705,                0.84022,                0.66169,                0.73087,                0.72736,                 1.0196,                 0.0067,                 0.0067,                 0.0067
                     35,                0.90989,                0.93757,                 1.1631,                 0.7857,                0.79266,                0.84123,                0.66229,                0.72937,                0.72436,                 1.0181,                 0.0066,                 0.0066,                 0.0066
                     36,                0.89989,                0.93355,                 1.1582,                0.79081,                0.78989,                 0.8418,                0.66306,                0.72771,                0.72118,                 1.0173,                 0.0065,                 0.0065,                 0.0065
                     37,                0.89899,                0.92453,                  1.155,                0.79325,                0.79136,                0.84219,                0.66469,                0.72638,                0.71867,                 1.0163,                 0.0064,                 0.0064,                 0.0064
                     38,                0.90055,                 0.9259,                 1.1565,                0.78873,                0.79197,                0.84221,                0.66509,                0.72502,                  0.718,                 1.0152,                 0.0063,                 0.0063,                 0.0063
                     39,                0.89454,                0.92041,                 1.1514,                0.79348,                0.78603,                0.84273,                0.66567,                0.72403,                0.71725,                 1.0141,                 0.0062,                 0.0062,                 0.0062
                     40,                0.88807,                0.90924,                 1.1482,                 0.7887,                0.79109,                0.84277,                0.66587,                0.72271,                0.71583,                 1.0133,                 0.0061,                 0.0061,                 0.0061
                     41,                0.88527,                0.90883,                  1.148,                0.78487,                0.79469,                0.84312,                 0.6664,                0.72185,                0.71513,                 1.0127,                  0.006,                  0.006,                  0.006
                     42,                0.87968,                 0.9024,                 1.1433,                0.78909,                0.79218,                0.84326,                0.66661,                0.72218,                0.71408,                 1.0131,                 0.0059,                 0.0059,                 0.0059
                     43,                0.88361,                0.90629,                 1.1451,                0.79378,                0.78844,                0.84355,                  0.667,                0.72141,                0.71277,                 1.0126,                 0.0058,                 0.0058,                 0.0058
                     44,                0.87657,                0.89794,                 1.1393,                0.79634,                0.78482,                0.84411,                0.66819,                0.72059,                  0.711,                 1.0128,                 0.0057,                 0.0057,                 0.0057
                     45,                0.87985,                 0.8973,                 1.1419,                0.79535,                0.78578,                0.84439,                0.66843,                0.71952,                 0.7097,                 1.0118,                 0.0056,                 0.0056,                 0.0056
                     46,                0.87772,                0.89488,                 1.1403,                0.79592,                0.78619,                0.84448,                0.66944,                0.71858,                0.70851,                 1.0112,                 0.0055,                 0.0055,                 0.0055
                     47,                0.87129,                0.89177,                 1.1381,                0.79637,                0.78598,                0.84451,                0.66904,                 0.7174,                0.70714,                 1.0102,                 0.0054,                 0.0054,                 0.0054
                     48,                0.87005,                0.88442,                 1.1363,                0.79389,                0.78741,                0.84466,                0.66975,                0.71746,                0.70632,                 1.0104,                 0.0053,                 0.0053,                 0.0053
                     49,                0.86571,                0.88354,                 1.1366,                0.79855,                0.78563,                0.84478,                0.67022,                0.71703,                0.70499,                 1.0102,                 0.0052,                 0.0052,                 0.0052
                     50,                0.86108,                0.88025,                 1.1335,                 0.7966,                0.78766,                0.84508,                0.67106,                0.71663,                0.70432,                 1.0096,                 0.0051,                 0.0051,                 0.0051
                     51,                0.85909,                0.87083,                  1.131,                0.79789,                0.78779,                0.84584,                0.67176,                0.71616,                0.70354,                 1.0091,                  0.005,                  0.005,                  0.005
                     52,                0.85656,                0.87104,                  1.129,                0.79842,                 0.7888,                0.84602,                0.67181,                0.71487,                0.70254,                 1.0081,                 0.0049,                 0.0049,                 0.0049
                     53,                 0.8538,                 0.8711,                 1.1279,                0.79718,                 0.7905,                0.84627,                0.67212,                0.71427,                0.70137,                 1.0076,                 0.0048,                 0.0048,                 0.0048
                     54,                0.85616,                0.87524,                 1.1269,                0.80047,                0.78918,                0.84709,                0.67244,                0.71356,                0.70063,                 1.0071,                 0.0047,                 0.0047,                 0.0047
                     55,                0.85183,                0.86533,                 1.1251,                0.79689,                 0.7933,                0.84746,                0.67267,                0.71289,                0.69999,                 1.0066,                 0.0046,                 0.0046,                 0.0046
                     56,                0.84893,                0.86087,                 1.1223,                 0.7962,                0.79294,                0.84723,                0.67292,                0.71228,                0.69874,                 1.0061,                 0.0045,                 0.0045,                 0.0045
                     57,                0.84705,                0.86067,                 1.1237,                0.79539,                0.79311,                0.84653,                0.67294,                0.71165,                0.69776,                 1.0055,                 0.0044,                 0.0044,                 0.0044
                     58,                0.84157,                0.85412,                 1.1203,                0.79544,                0.79412,                0.84665,                0.67321,                0.71149,                0.69728,                 1.0053,                 0.0043,                 0.0043,                 0.0043
                     59,                0.83816,                0.84394,                 1.1174,                0.79612,                0.79497,                0.84732,                0.67438,                0.71102,                0.69677,                  1.005,                 0.0042,                 0.0042,                 0.0042
                     60,                0.83424,                0.84304,                 1.1165,                0.79614,                0.79596,                0.84764,                0.67495,                0.71038,                 0.6955,                 1.0043,                 0.0041,                 0.0041,                 0.0041
                     61,                0.83371,                0.84204,                 1.1153,                 0.7977,                0.79476,                0.84791,                0.67532,                0.70977,                0.69476,                 1.0039,                  0.004,                  0.004,                  0.004
                     62,                0.83102,                0.83809,                 1.1146,                  0.798,                0.79554,                 0.8483,                0.67593,                 0.7094,                0.69404,                 1.0034,                 0.0039,                 0.0039,                 0.0039
                     63,                0.83292,                0.83936,                 1.1124,                0.79987,                0.79334,                0.84861,                0.67645,                0.70847,                0.69311,                 1.0027,                 0.0038,                 0.0038,                 0.0038
                     64,                  0.831,                0.83776,                 1.1124,                0.80087,                0.79091,                0.84891,                0.67656,                0.70807,                0.69223,                 1.0024,                 0.0037,                 0.0037,                 0.0037
                     65,                0.82195,                0.82779,                 1.1091,                0.80073,                0.79207,                0.84931,                0.67665,                0.70768,                0.69132,                 1.0021,                 0.0036,                 0.0036,                 0.0036
                     66,                0.81646,                0.82441,                 1.1074,                0.79624,                0.79724,                0.84935,                0.67651,                0.70747,                0.69091,                 1.0017,                 0.0035,                 0.0035,                 0.0035
                     67,                0.81805,                0.82192,                 1.1068,                 0.7942,                0.79908,                0.85028,                0.67764,                 0.7069,                0.68942,                 1.0013,                 0.0034,                 0.0034,                 0.0034
                     68,                0.81499,                0.82258,                 1.1052,                0.80065,                0.79557,                 0.8503,                0.67804,                0.70665,                0.68837,                 1.0011,                 0.0033,                 0.0033,                 0.0033
                     69,                0.81568,                0.81585,                 1.1035,                0.79833,                0.79718,                0.85059,                0.67845,                0.70656,                0.68735,                 1.0012,                 0.0032,                 0.0032,                 0.0032
                     70,                 0.8072,                0.81407,                 1.1002,                0.80154,                0.79598,                0.85075,                0.67862,                0.70593,                0.68647,                 1.0004,                 0.0031,                 0.0031,                 0.0031
                     71,                0.80616,                 0.8084,                 1.0974,                0.80448,                0.79415,                0.85128,                0.67915,                0.70529,                0.68548,                0.99982,                  0.003,                  0.003,                  0.003
                     72,                0.80525,                0.80698,                 1.0992,                 0.7999,                0.79679,                0.85102,                0.67994,                0.70484,                0.68477,                0.99942,                 0.0029,                 0.0029,                 0.0029
                     73,                0.80196,                0.79894,                 1.0941,                0.79989,                0.79781,                0.85123,                0.67995,                0.70427,                0.68367,                0.99901,                 0.0028,                 0.0028,                 0.0028
                     74,                0.79492,                0.80241,                 1.0965,                 0.7992,                0.79989,                0.85161,                0.68007,                0.70364,                0.68284,                0.99866,                 0.0027,                 0.0027,                 0.0027
                     75,                0.80039,                0.79591,                 1.0931,                 0.7955,                0.80467,                0.85175,                0.68063,                0.70308,                0.68172,                0.99814,                 0.0026,                 0.0026,                 0.0026
                     76,                0.79398,                 0.7928,                 1.0914,                0.79514,                0.80512,                0.85182,                0.68095,                0.70247,                 0.6806,                0.99751,                 0.0025,                 0.0025,                 0.0025
                     77,                0.78959,                0.79167,                 1.0873,                0.79311,                0.80633,                0.85194,                0.68139,                0.70161,                0.67989,                0.99681,                 0.0024,                 0.0024,                 0.0024
                     78,                0.78413,                0.78201,                 1.0836,                0.79334,                0.80657,                0.85224,                0.68191,                0.70143,                0.67903,                0.99663,                 0.0023,                 0.0023,                 0.0023
                     79,                0.78391,                0.77925,                  1.086,                0.79478,                0.80593,                 0.8523,                0.68195,                0.70073,                0.67777,                0.99614,                 0.0022,                 0.0022,                 0.0022
                     80,                0.78266,                0.77755,                 1.0846,                0.79172,                0.80948,                0.85235,                0.68221,                0.70001,                0.67684,                0.99554,                 0.0021,                 0.0021,                 0.0021
                     81,                0.77626,                0.76676,                 1.0801,                0.79198,                0.81039,                0.85214,                0.68256,                0.69976,                0.67619,                0.99513,                  0.002,                  0.002,                  0.002
                     82,                0.77408,                0.76857,                 1.0788,                 0.7921,                  0.811,                0.85234,                0.68279,                0.69933,                0.67533,                0.99467,                 0.0019,                 0.0019,                 0.0019
                     83,                0.76812,                0.76182,                 1.0757,                0.79178,                0.81133,                0.85278,                 0.6833,                0.69881,                0.67447,                0.99415,                 0.0018,                 0.0018,                 0.0018
                     84,                0.77227,                0.76171,                 1.0775,                0.79186,                 0.8106,                0.85293,                 0.6837,                0.69825,                0.67336,                0.99373,                 0.0017,                 0.0017,                 0.0017
                     85,                0.76699,                0.76482,                 1.0751,                0.79221,                0.81112,                0.85332,                0.68407,                0.69787,                 0.6726,                0.99317,                 0.0016,                 0.0016,                 0.0016
                     86,                0.76773,                0.75614,                 1.0752,                0.79209,                  0.811,                0.85378,                0.68414,                0.69753,                0.67174,                0.99271,                 0.0015,                 0.0015,                 0.0015
                     87,                0.76145,                0.74772,                 1.0737,                0.79237,                 0.8108,                0.85369,                0.68491,                0.69748,                0.67127,                0.99264,                 0.0014,                 0.0014,                 0.0014
                     88,                0.75646,                0.74122,                 1.0709,                0.79327,                 0.8106,                0.85404,                0.68486,                0.69715,                0.67038,                 0.9923,                 0.0013,                 0.0013,                 0.0013
                     89,                0.75805,                0.74352,                 1.0716,                0.79148,                 0.8114,                0.85386,                0.68558,                0.69666,                0.66941,                0.99188,                 0.0012,                 0.0012,                 0.0012
                     90,                0.75522,                0.73816,                 1.0672,                 0.7907,                0.81161,                0.85418,                0.68575,                0.69648,                0.66873,                0.99181,                 0.0011,                 0.0011,                 0.0011
                     91,                0.67143,                0.62156,                 1.0018,                0.79181,                0.80916,                0.85387,                0.68578,                0.69569,                 0.6678,                0.99128,                  0.001,                  0.001,                  0.001
                     92,                0.65854,                0.60219,                0.99396,                0.79236,                0.80796,                0.85423,                0.68602,                0.69507,                0.66717,                 0.9906,             0.00090001,             0.00090001,             0.00090001
                     93,                0.65379,                0.59777,                0.99192,                0.79188,                0.81025,                0.85484,                0.68624,                0.69468,                0.66604,                0.99041,             0.00080001,             0.00080001,             0.00080001
                     94,                0.64907,                0.59054,                0.98662,                0.79106,                0.81009,                 0.8545,                0.68617,                0.69462,                0.66556,                0.99027,             0.00070001,             0.00070001,             0.00070001
                     95,                0.64237,                0.58597,                0.98426,                0.79141,                0.80999,                0.85457,                0.68657,                0.69416,                0.66454,                0.98999,             0.00060001,             0.00060001,             0.00060001
                     96,                0.64142,                 0.5771,                0.98121,                 0.7924,                0.80857,                0.85462,                0.68666,                0.69383,                0.66318,                0.98954,             0.00050001,             0.00050001,             0.00050001
                     97,                0.63467,                0.57134,                0.97952,                0.79504,                0.80552,                0.85485,                0.68738,                0.69329,                0.66263,                0.98922,             0.00040001,             0.00040001,             0.00040001
                     98,                0.63372,                0.57469,                0.97947,                0.79725,                0.80381,                 0.8549,                0.68774,                0.69307,                0.66203,                0.98908,             0.00030001,             0.00030001,             0.00030001
                     99,                0.62932,                0.56455,                 0.9761,                0.79942,                 0.8039,                0.85523,                0.68805,                0.69278,                0.66173,                0.98895,             0.00020001,             0.00020001,             0.00020001
                    100,                0.62489,                 0.5577,                0.97404,                0.80088,                0.80288,                0.85573,                 0.6885,                0.69265,                0.66134,                0.98896,             0.00010001,             0.00010001,             0.00010001
